Rk,Player,Nation,Pos,Squad,Age,Born,ninety,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Alisson,br BRA,GK,Liverpool,25,1992,38,22,0,0,5,0,27.8,0.29,+5.8,+0.15,197,397,49.6,1055,196,27.2,32.5,213,51.6,46.3,272,22,8.1,39,1.03,16.7,Matches
2,Kepa Arrizabalaga,es ESP,GK,Chelsea,23,1994,36,39,1,0,6,0,37,0.3,-2,-0.06,186,323,57.6,898,168,22.5,29,259,46.7,41.6,245,17,6.9,22,0.61,15.7,Matches
3,Asmir Begović,ba BIH,GK,Bournemouth,31,1987,24,47,2,0,6,2,37.8,0.36,-7.2,-0.3,137,342,40.1,473,121,44.8,39.8,189,68.8,54,231,23,10,9,0.38,13.8,Matches
5,Artur Boruc,pl POL,GK,Bournemouth,38,1980,12,18,3,2,2,0,16.9,0.28,-1.1,-0.09,64,186,34.4,236,59,45.3,40.9,114,69.3,53.7,125,4,3.2,4,0.33,13.5,Matches
10,Martin Dúbravka,sk SVK,GK,Newcastle Utd,29,1989,38,48,6,2,10,1,49.2,0.33,+2.2,+0.06,276,740,37.3,854,145,54.6,43.9,322,85.1,62.5,412,36,8.7,23,0.61,13.2,Matches
11,Ederson,br BRA,GK,Manchester City,24,1993,38,23,4,1,5,0,27.5,0.32,+4.5,+0.12,148,290,51,912,176,21.9,30,187,48.1,47.8,182,17,9.3,27,0.71,16.8,Matches
12,Neil Etheridge,ph PHI,GK,Cardiff City,28,1990,38,69,4,1,13,0,70.8,0.33,+1.8,+0.05,336,1121,30,883,50,90.9,62,321,99.1,70.4,293,20,6.8,35,0.92,15.4,Matches
13,Łukasz Fabiański,pl POL,GK,West Ham,33,1985,38,55,4,0,10,1,65.4,0.33,+11.4,+0.30,323,871,37.1,928,155,62.9,49.4,308,93.2,68.2,367,36,9.8,17,0.45,13.5,Matches
16,Ben Foster,eng ENG,GK,Watford,35,1983,38,59,4,2,7,3,56.3,0.32,+0.3,+0.01,366,979,37.4,944,106,73.7,52.8,307,92.2,68.3,380,35,9.2,48,1.26,15.7,Matches
18,David de Gea,es ESP,GK,Manchester Utd,27,1990,38,54,6,2,7,3,49.6,0.27,-1.4,-0.04,321,686,46.8,772,145,54,44.5,332,81,60.6,307,18,5.9,13,0.34,12.4,Matches
19,Vicente Guaita,es ESP,GK,Crystal Palace,31,1987,19.5,23,1,0,2,1,21.6,0.25,-0.4,-0.02,134,418,32.1,403,83,60.5,47.4,190,91.6,64.3,207,17,8.2,4,0.21,12.1,Matches
20,Angus Gunn,eng ENG,GK,Southampton,22,1996,12,18,0,0,4,0,15.2,0.31,-2.8,-0.23,73,257,28.4,216,15,80.1,55.8,91,92.3,67.3,101,6,5.9,8,0.67,13.5,Matches
22,Joe Hart,eng ENG,GK,Burnley,31,1987,19,41,1,1,8,1,38.2,0.32,-1.8,-0.09,189,503,37.6,420,47,79,56.9,178,96.1,72.5,203,12,5.9,15,0.79,14.4,Matches
23,Tom Heaton,eng ENG,GK,Burnley,32,1986,19,27,1,1,2,3,23,0.28,-1,-0.05,172,473,36.4,416,45,77.2,55.2,171,88.9,66.1,228,10,4.4,15,0.79,15.2,Matches
24,Wayne Hennessey,wls WAL,GK,Crystal Palace,31,1987,17.5,26,3,1,5,0,22.1,0.29,-3.9,-0.22,115,352,32.7,366,60,62.3,49.2,145,85.5,68.4,183,8,4.4,13,0.74,15.1,Matches
25,Bernd Leno,de GER,GK,Arsenal,26,1992,31.5,42,7,1,4,2,44.4,0.29,+4.4,+0.14,140,434,32.3,877,174,33.9,35.7,226,60.6,49.7,257,16,6.2,19,0.6,14.7,Matches
26,Hugo Lloris,fr FRA,GK,Tottenham,31,1986,33,33,3,1,5,3,40.2,0.31,+10.2,+0.31,224,485,46.2,940,158,37,36.1,251,54.6,46,285,11,3.9,15,0.45,14.4,Matches
27,Jonas Lössl,dk DEN,GK,Huddersfield,29,1989,30.9,54,4,1,6,0,47.3,0.33,-6.7,-0.22,318,702,45.3,891,94,59.1,45.8,221,79.2,60.2,217,24,11.1,21,0.68,14.2,Matches
28,Alex McCarthy,eng ENG,GK,Southampton,28,1989,25,44,2,0,4,3,37.8,0.31,-3.2,-0.13,141,449,31.4,471,79,62.2,48.5,186,83.9,62.8,250,22,8.8,12,0.48,14.3,Matches
30,Rui Patrício,pt POR,GK,Wolves,30,1988,37,46,3,1,7,4,38.7,0.27,-3.3,-0.09,250,588,42.5,579,107,60.8,44,285,82.8,56.9,299,20,6.7,13,0.35,12.7,Matches
31,Jordan Pickford,eng ENG,GK,Everton,24,1994,38,46,2,2,11,2,47.8,0.34,+3.8,+0.10,290,784,37,980,156,59.3,49,290,70,60.2,277,25,9,32,0.84,15.3,Matches
32,Sergio Rico,es ESP,GK,Fulham,24,1993,29,56,4,0,8,2,51.9,0.31,-2.1,-0.07,259,623,41.6,618,91,63.3,46.1,273,85,60.4,304,21,6.9,12,0.41,12.7,Matches
34,Mathew Ryan,au AUS,GK,Brighton,26,1992,34,55,8,1,6,0,51.6,0.32,-3.4,-0.1,334,782,42.7,697,97,68,49.2,327,94.2,64,317,19,6,10,0.29,13.2,Matches
35,Kasper Schmeichel,dk DEN,GK,Leicester City,31,1986,38,48,5,0,7,0,45.2,0.3,-2.8,-0.07,348,716,48.6,920,119,51.8,42.2,315,75.9,57.6,346,29,8.4,15,0.39,13.6,Matches